api-1  | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511466Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.620925Z"}
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:28,620 INFO sqlalchemy.engine.Engine [cached since 6.659s ago] ('f33098ca-9c6e-49da-947c-fd45af75e6d6',)
api-1  | {"event": "[cached since 6.659s ago] ('f33098ca-9c6e-49da-947c-fd45af75e6d6',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.620957Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.621159Z"}
api-1  | 2026-06-17 10:10:28,621 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:28,621 INFO sqlalchemy.engine.Engine [cached since 6.66s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_code_review', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend Code Review', 'Backend Team', 205, True, 'PENDING', None, None, None, None, None, None, '[]', '63fbb7b2-3086-4ff3-b021-fc051667ef54', datetime.datetime(2026, 6, 17, 10, 10, 28, 621132, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 621133, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 6.66s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_code_review', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend Code Review', 'Backend Team', 205, True, 'PENDING', None, None, None, None, None, None, '[]', '63fbb7b2-3086-4ff3-b021-fc051667ef54', datetime.datetime(2026, 6, 17, 10, 10, 28, 621132, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 621133, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.621196Z"}
api-1  | 2026-06-17 10:10:28,621 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.621408Z"}
api-1  | 2026-06-17 10:10:28,621 INFO sqlalchemy.engine.Engine [cached since 6.66s ago] ('63fbb7b2-3086-4ff3-b021-fc051667ef54',)
api-1  | {"event": "[cached since 6.66s ago] ('63fbb7b2-3086-4ff3-b021-fc051667ef54',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.621444Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.621633Z"}
api-1  | 2026-06-17 10:10:28,621 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:28,621 INFO sqlalchemy.engine.Engine [cached since 6.661s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_execution', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend Execution', 'Backend Team', 206, True, 'PENDING', None, None, None, None, None, None, '[]', '5e46ba71-d15f-4a43-ab9b-89f5b1557d7a', datetime.datetime(2026, 6, 17, 10, 10, 28, 621607, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 621608, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 6.661s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '8f96fca1-d7ba-4d96-81e5-f3734cf3657d', 'INTERNAL', 'backend_execution', None, '21e73430-bc7b-461e-9294-9edc12f583d2', 'Backend Execution', 'Backend Team', 206, True, 'PENDING', None, None, None, None, None, None, '[]', '5e46ba71-d15f-4a43-ab9b-89f5b1557d7a', datetime.datetime(2026, 6, 17, 10, 10, 28, 621607, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 621608, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.621671Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.621890Z"}
api-1  | 2026-06-17 10:10:28,621 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | {"event": "[cached since 6.66s ago] ('5e46ba71-d15f-4a43-ab9b-89f5b1557d7a',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.621921Z"}
api-1  | 2026-06-17 10:10:28,621 INFO sqlalchemy.engine.Engine [cached since 6.66s ago] ('5e46ba71-d15f-4a43-ab9b-89f5b1557d7a',)
api-1  | {"event": "INSERT INTO workflow_execution_stages (workflow_execution_id, workflow_stage_id, name, sequence, stage_type, status, started_at, completed_at, duration_ms, error_message, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::VARCHAR, $6::executionstatus, $7::TIMESTAMP WITH TIME ZONE, $8::TIMESTAMP WITH TIME ZONE, $9::INTEGER, $10::VARCHAR, $11::VARCHAR, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.622112Z"}
api-1  | 2026-06-17 10:10:28,622 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_stages (workflow_execution_id, workflow_stage_id, name, sequence, stage_type, status, started_at, completed_at, duration_ms, error_message, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::VARCHAR, $6::executionstatus, $7::TIMESTAMP WITH TIME ZONE, $8::TIMESTAMP WITH TIME ZONE, $9::INTEGER, $10::VARCHAR, $11::VARCHAR, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE)
api-1  | {"event": "[cached since 6.665s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '4d84c66c-6056-4aed-ab87-1e43c71eeb69', 'Quality', 4, 'QUALITY', 'PENDING', None, None, None, None, 'b4970b81-a8fd-4c4b-90e5-287429edae4b', datetime.datetime(2026, 6, 17, 10, 10, 28, 622088, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 622088, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.622146Z"}
api-1  | 2026-06-17 10:10:28,622 INFO sqlalchemy.engine.Engine [cached since 6.665s ago] ('5631e0e5-ad66-4c03-ae31-9491fa02fd46', '4d84c66c-6056-4aed-ab87-1e43c71eeb69', 'Quality', 4, 'QUALITY', 'PENDING', None, None, None, None, 'b4970b81-a8fd-4c4b-90e5-287429edae4b', datetime.datetime(2026, 6, 17, 10, 10, 28, 622088, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 28, 622088, tzinfo=datetime.timezone.utc))
api-1  | {"event": "SELECT workflow_execution_stages.workflow_execution_id, workflow_execution_stages.workflow_stage_id, workflow_execution_stages.name, workflow_execution_stages.sequence, workflow_execution_stages.stage_type, workflow_execution_stages.status, workflow_execution_stages.started_at, workflow_execution_stages.completed_at, workflow_execution_stages.duration_ms, workflow_execution_stages.error_message, workflow_execution_stages.id, workflow_execution_stages.created_at, workflow_execution_stages.updated_at \nFROM workflow_execution_stages \nWHERE workflow_execution_stages.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.622379Z"}
api-1  | 2026-06-17 10:10:28,622 INFO sqlalchemy.engine.Engine SELECT workflow_execution_stages.workflow_execution_id, workflow_execution_stages.workflow_stage_id, workflow_execution_stages.name, workflow_execution_stages.sequence, workflow_execution_stages.stage_type, workflow_execution_stages.status, workflow_execution_stages.started_at, workflow_execution_stages.completed_at, workflow_execution_stages.duration_ms, workflow_execution_stages.error_message, workflow_execution_stages.id, workflow_execution_stages.created_at, workflow_execution_stages.updated_at 
api-1  | FROM workflow_execution_stages 
api-1  | WHERE workflow_execution_stages.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:28,622 INFO sqlalchemy.engine.Engine [cached since 6.665s ago] ('b4970b81-a8fd-4c4b-90e5-287429edae4b',)
api-1  | {"event": "[cached since 6.665s ago] ('b4970b81-a8fd-4c4b-90e5-287429edae4b',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:28.622431Z"}
api-1  | 2026-06-17 10:10:28,622 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id AS workflow_execution_agents_workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id AS workflow_execution_agents_workflow_execution_stage_id, workflow_execution_agents.agent_kind AS workflow_execution_agents_agent_kind, workflow_execution_agents.internal_agent AS workflow_execution_agents_internal_agent, workflow_execution_agents.custom_agent_id AS workflow_execution_agents_custom_agent_id, workflow_execution_agents.team_id AS workflow_execution_agents_team_id, workflow_execution_agents.agent_name AS workflow_execution_agents_agent_name, workflow_execution_agents.team_name AS workflow_execution_agents_team_name, workflow_execution_agents.execution_order AS workflow_execution_agents_execution_order, workflow_execution_agents.is_required AS workflow_execution_agents_is_required, workflow_execution_agents.status AS workflow_execution_agents_status, workflow_execution_agents.started_at AS workflow_execution_agents_started_at, workflow_execution_agents.completed_at AS workflow_execution_agents_completed_at, workflow_execution_agents.duration_ms AS workflow_execution_agents_duration_ms, workflow_execution_agents.tokens_used AS workflow_execution_agents_tokens_used, workflow_execution_agents.output_json AS workflow_execution_agents_output_json, workflow_execution_agents.error_message AS workflow_execution_agents_error_message, workflow_execution_agents.agent_run_id AS workflow_execution_agents_agent_run_id, workflow_execution_agents.log_messages AS workflow_execution_agents_log_messages, workflow_execution_agents.id AS workflow_execution_agents_id, workflow_execution_agents.created_at AS workflow_execution_agents_created_at, workflow_execution_agents.updated_at AS workflow_execution_agents_updated_at 
